id,event_type,canonical_id,date_agreement,date_found,buyer,seller,capacity_mw,energy_gwh,tenure_years,country,technology,price_eur_mwh,source_url,source_outlet,publication_date,notes
312,N,,2025-05,2026-06-10,Start Campus,Schneider Electric,26.0,,,Portugal,mixed,,https://www.datacenterdynamics.com/br/not%C3%ADcias/start-campus-e-schneider-electric-promovem-o-maior-hub-de-data-center-de-ia-com-energia-100-renov%C3%A1vel-em-portugal/,Data Center Dynamics,2025-05-09,SIN01 data center project; energy 100% renewable; PPA for renewable energy supply
310,N,,2024,2026-06-10,Google,GoldenPeaks Capital (GPC),106.0,137.0,10.0,Poland,solar,,https://www.gramwzielone.pl/energia-wiatrowa/20314839/google-i-shell-przedluza-zycie-pierwszej-morskiej-farmy-wiatrowej-w-holandii,Gramwzielone.pl,2025-05-12,119 MWdc (106 MWac) solar installations; annual energy delivery over 137 GWh
309,N,,2023,2026-06-10,Google,Polsat Plus Group,50.4,,,Poland,wind onshore,,https://www.gramwzielone.pl/energia-wiatrowa/20314839/google-i-shell-przedluza-zycie-pierwszej-morskiej-farmy-wiatrowej-w-holandii,Gramwzielone.pl,2025-05-12,"Wind farm in Przyrów, Śląskie voivodeship"
307,N,,,2026-06-10,Endesa,Verbund Green Power,,,,Spain,wind,,https://elperiodicodelaenergia.com/trinasolar-suministrara-700-mw-de-modulos-fotovoltaicos-a-verbund-green-power/,El Periódico de la Energía,2025-05-08,PPA for energy from a wind park in Huelva
306,N,,2025-05-08,2026-06-10,Verbund Green Power,Trina Solar,700.0,,5.0,"Spain, Italy",solar,,https://elperiodicodelaenergia.com/trinasolar-suministrara-700-mw-de-modulos-fotovoltaicos-a-verbund-green-power/,El Periódico de la Energía,2025-05-08,Supply of 700 MW of photovoltaic modules for Verbund Green Power's solar projects in Spain and Italy
305,N,,2025-05-08,2026-06-10,"Renault, Dacia, Alpine",Iberdrola,282.0,,3.0,Spain,mixed,,https://cincodias.elpais.com/companias/2025-05-08/renault-e-iberdrola-firman-un-acuerdo-para-que-los-que-compren-un-coche-electrico-tengan-30000-kilometros-de-recarga-gratuita.html,Cinco Días,2025-05-08,"Renewable energy supply to Renault plants in Valladolid and Palencia; includes long-term renewable energy contracts, domestic renewable electricity supply, smart charging technologies, and potential vehicle-to-grid (V2G) integration. Part of a broader agreement for electric vehicle charging benefits."
304,N,,2025-01,2026-06-10,Pochet du Courval,ABO Wind,8.0,,20.0,France,solar,,https://www.lejournaldesentreprises.com/article/pochet-du-courval-investit-40-millions-deuros-dans-un-four-electrique-pour-reduire-ses-emissions-de-2119295,Le Journal des Entreprises,2025-05-12,Central photovoltaïque supplying electricity to Pochet du Courval's electric glass furnace; project name not specified
303,N,,2025,2026-06-10,Vattenfall,Return,100.0,,,Netherlands,other,,https://www.energy-storage.news/vattenfall-enters-into-industry-first-multi-site-virtual-bess-toll-with-terralayr-in-germany/,Energy-Storage.News,2025-05-06,100MW/200MWh BESS project; Vattenfall to optimize
302,N,,2025-05-05,2026-06-10,Vattenfall,Terralayr,55.0,,7.0,Germany,other,,https://www.energy-storage.news/vattenfall-enters-into-industry-first-multi-site-virtual-bess-toll-with-terralayr-in-germany/,Energy-Storage.News,2025-05-06,Multi-site virtual BESS toll; eight BESS projects; projects online by end of 2025; Terralayr's proprietary flexibility platform; Trina Storage involved in some projects
301,N,,2023-04,2026-06-10,Google,Eneco,153.0,,10.0,Netherlands,wind onshore,,https://www.datacenterdynamics.com/en/news/google-and-shell-sign-ppa-for-repowered-offshore-wind-farm-in-the-netherlands/,Data Center Dynamics,2025-05-07,Near-shore wind farms
